CookerStat, GenerateAssetRegistry=0.026513, Initialize=0.147540, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=14.458541, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.10.15-17.43.10, HierarchicalDDC=, DataSize=458, Duration=87.713470, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.10, Duration=970.508606, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=4194569, Duration=21.838985, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=1048841, Duration=5.863987, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=262407, Duration=32.473022, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=65799, Duration=6.505467, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=16647, Duration=4.632346, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.11, Duration=771.000488, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.10.15-17.43.11, HierarchicalDDC=, DataSize=7493, Duration=6.744951, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.10.15-17.43.12, HierarchicalDDC=, DataSize=4194569, Duration=48.324856, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.10.15-17.43.12, HierarchicalDDC=, DataSize=1048841, Duration=347.897491, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.12, Duration=861.867432, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=262407, Duration=5.154081, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=65799, Duration=21.810337, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=16647, Duration=12.153916, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=7493, Duration=52.347370, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=4194569, Duration=25.927786, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=1048841, Duration=5.289219, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=262407, Duration=13.941507, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=65799, Duration=6.100051, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.13, Duration=741.319580, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=16647, Duration=15.219338, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.10.15-17.43.13, HierarchicalDDC=, DataSize=7493, Duration=5.471829, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=4194569, Duration=51.696911, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=1048841, Duration=7.426630, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=262407, Duration=4.684091, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=65799, Duration=63.379982, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionIdD300172742CB533D4E7D869D8BC72167_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.10.15-17.43.14, Duration=1458.211670, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=16647, Duration=4.884660, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
DDCTransactionId6571D16A4AC9F73BB47649AF645B96E7_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.10.15-17.43.14, HierarchicalDDC=, DataSize=7493, Duration=4.793145, RunGuid=RunIDBA3CDEE441C0DB0526AF03BB767A4C5B
